name,address,city,country,price,cuisine,url,award,stars,longitude,latitude
heft,"Newton in Cartmel, LA11 6JH, United Kingdom",Newton in Cartmel,United Kingdom,££££,"Modern British, Regional Cuisine",https://hefthighnewton.co.uk/,1 MICHELIN Star,1.0,-2.9190308,54.2386388
Osip,"1 High Street, Bruton, BA10 0AB, United Kingdom",Bruton,United Kingdom,£££,Modern British,https://osiprestaurant.com/,1 MICHELIN Star,1.0,-2.4536672,51.1124803
John's House,"Stonehurst Farm, 139-141 Loughborough Road, Mountsorrel, LE12 7AR, United Kingdom",Mountsorrel,United Kingdom,££££,Modern Cuisine,http://www.johnshouse.co.uk/,1 MICHELIN Star,1.0,-1.1459883,52.7328574
SY23,"2 Pier Street, Aberystwyth, SY23 2LJ, United Kingdom",Aberystwyth,United Kingdom,££££,Modern Cuisine,https://sy23restaurant.com/,1 MICHELIN Star,1.0,-4.0861988,52.4142642
Latymer,"London Road, Bagshot, GU19 5EU, United Kingdom",Bagshot,United Kingdom,££££,Modern Cuisine,https://www.latymerrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.7088648,51.3566975
Grace & Savour,"Hampton Manor, Shadowbrook Lane, Hampton in Arden, B92 0EN, United Kingdom",Hampton in Arden,United Kingdom,££££,Modern Cuisine,https://hamptonmanor.com/grace-savour/,1 MICHELIN Star,1.0,-1.7009081,52.4287987
Evelyn's Table,"The Blue Posts, 28 Rupert Street, London, W1D 6DJ, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.theblueposts.co.uk/evelyns-table/,1 MICHELIN Star,1.0,-0.1326731,51.5111217
Hjem,"Front Street, Wall, NE46 4EE, United Kingdom",Wall,United Kingdom,££££,Scandinavian,https://www.restauranthjem.co.uk/,1 MICHELIN Star,1.0,-2.1329127,55.0142385
SOLSTICE BY KENNY ATKINSON,"5-7 Side, Newcastle Upon Tyne, NE1 3JE, United Kingdom",Newcastle Upon Tyne,United Kingdom,££££,Modern British,https://www.solsticencl.com/,1 MICHELIN Star,1.0,-1.6084582,54.9692585
Dining Room at The Goring,"15 Beeston Place, London, SW1W 0JW, United Kingdom",London,United Kingdom,£££,Traditional British,https://www.thegoring.com/,1 MICHELIN Star,1.0,-0.1456983,51.497523
Roots,"68 Marygate, York, YO30 7BH, United Kingdom",York,United Kingdom,££££,Modern Cuisine,https://www.rootsyork.com/,1 MICHELIN Star,1.0,-1.0904831,53.9618067
OX,"1 Oxford Street, Belfast, BT1 3LA, United Kingdom",Belfast,United Kingdom,£££,Modern British,https://oxbelfast.com/,1 MICHELIN Star,1.0,-5.9220051,54.599262
Trivet,"36 Snowsfields, London, SE1 3SU, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://trivetrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.084674,51.502205
The Muddlers Club,"1 Warehouse Lane, Belfast, BT1 2DX, United Kingdom",Belfast,United Kingdom,£££,Modern Cuisine,https://themuddlersclubbelfast.com/,1 MICHELIN Star,1.0,-5.9274028,54.6014775
Walnut Tree,"Llanddewi Skirrid, NP7 8AW, United Kingdom",Llanddewi Skirrid,United Kingdom,£££,Modern British,https://www.thewalnuttreeinn.com/,1 MICHELIN Star,1.0,-2.9632276,51.8435039
Lyle's,"Tea Building, 56 Shoreditch High Street, London, E1 6JJ, United Kingdom",London,United Kingdom,££££,Modern British,https://www.lyleslondon.com/,1 MICHELIN Star,1.0,-0.0764375,51.5237344
Pollen Street Social,"8-10 Pollen Street, London, W1S 1NQ, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://pollenstreetsocial.com/,1 MICHELIN Star,1.0,-0.1423163,51.5134222
The Angel,"Hetton, BD23 6LT, United Kingdom",Hetton,United Kingdom,£££,Modern Cuisine,https://angelhetton.co.uk/,1 MICHELIN Star,1.0,-2.0596882,54.0258838
Leroy,"18 Phipp Street, London, EC2A 4NU, United Kingdom",London,United Kingdom,£££,Modern British,https://www.leroyshoreditch.com/,1 MICHELIN Star,1.0,-0.0814988,51.5240583
Five Fields,"8-9 Blacklands Terrace, London, SW3 2SP, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.fivefieldsrestaurant.com/,1 MICHELIN Star,1.0,-0.1612878,51.4917208
Hakkasan Hanway Place,"8 Hanway Place, London, W1T 1HD, United Kingdom",London,United Kingdom,££££,Chinese,https://hakkasan.com/,1 MICHELIN Star,1.0,-0.1316651,51.5172066
The Ninth,"22 Charlotte Street, London, W1T 2NB, United Kingdom",London,United Kingdom,£££,Mediterranean Cuisine,https://www.theninthlondon.com/,1 MICHELIN Star,1.0,-0.1349237,51.5188446
Brat,"4 Redchurch Street, London, E1 6JL, United Kingdom",London,United Kingdom,£££,Traditional British,https://bratrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.0769561,51.5242457
Pine,"Vallum Farm, Military Road, East Wallhouses, NE18 0LL, United Kingdom",East Wallhouses,United Kingdom,££££,Modern Cuisine,https://www.restaurantpine.co.uk/restaurant,1 MICHELIN Star,1.0,-1.9266976,55.0095322
Condita,"15 Salisbury Place, Edinburgh, EH9 1SL, United Kingdom",Edinburgh,United Kingdom,££££,Modern Cuisine,https://www.condita.co.uk/,1 MICHELIN Star,1.0,-3.178817,55.9371375
The Kitchin,"78 Commercial Quay, Leith, EH6 6LX, United Kingdom",Leith,United Kingdom,££££,Modern Cuisine,https://thekitchin.com/,1 MICHELIN Star,1.0,-3.1725849,55.9770648
Pentonbridge Inn,"Penton, CA6 5QB, United Kingdom",Penton,United Kingdom,££££,Modern British,https://www.pentonbridgeinn.co.uk/,1 MICHELIN Star,1.0,-2.8812522,55.0798807
Martin Wishart,"54 The Shore, Leith, EH6 6RA, United Kingdom",Leith,United Kingdom,££££,Modern Cuisine,https://restaurantmartinwishart.co.uk/,1 MICHELIN Star,1.0,-3.1703986,55.9755098
City Social,"Tower 42, 25 Old Broad Street, London, EC2N 1HQ, United Kingdom",London,United Kingdom,£££,Modern Cuisine,https://www.citysociallondon.com/,1 MICHELIN Star,1.0,-0.0840542,51.5151615
mana,"42 Blossom Street, Ancoats, Manchester, M4 6BF, United Kingdom",Manchester,United Kingdom,££££,"Creative British, Modern Cuisine",https://manarestaurant.co.uk/,1 MICHELIN Star,1.0,-2.2278659,53.4848226
Club Gascon,"57 West Smithfield, London, EC1A 9DS, United Kingdom",London,United Kingdom,££££,French,https://www.clubgascon.com/,1 MICHELIN Star,1.0,-0.100421,51.5185583
Pied à Terre,"34 Charlotte Street, London, W1T 2NH, United Kingdom",London,United Kingdom,££££,Creative,https://www.pied-a-terre.co.uk/,1 MICHELIN Star,1.0,-0.1352265,51.5191109
Interlude,"Leonardslee Gardens, Brighton Road, Lower Beeding, RH13 6PP, United Kingdom",Lower Beeding,United Kingdom,££££,Creative,https://www.restaurant-interlude.co.uk/,1 MICHELIN Star,1.0,-0.2606582,51.0201898
Elystan Street,"43 Elystan Street, London, SW3 3NT, United Kingdom",London,United Kingdom,£££,Modern British,https://www.elystanstreet.com/,1 MICHELIN Star,1.0,-0.1677604,51.4916238
Loch Bay,"1-2 Macleods Terrace, Stein, Waternish, Isle of Skye, IV55 8GA, United Kingdom",Isle of Skye,United Kingdom,££££,"Modern Cuisine, Seafood",https://www.lochbay-restaurant.co.uk/,1 MICHELIN Star,1.0,-6.57252,57.51557
Timberyard,"10 Lady Lawson Street, Edinburgh, EH3 9DS, United Kingdom",Edinburgh,United Kingdom,£££,Modern British,https://www.timberyard.co/,1 MICHELIN Star,1.0,-3.2020644,55.9465601
Olive Tree,"Russel Street, Bath, BA1 2QF, United Kingdom",Bath,United Kingdom,££££,Modern Cuisine,https://olivetreebath.co.uk/,1 MICHELIN Star,1.0,-2.3630903,51.3872068
Old Stamp House,"Church Street, Ambleside, LA22 OBU, United Kingdom",Ambleside,United Kingdom,£££,"Modern Cuisine, Regional Cuisine",https://www.oldstamphouse.com/,1 MICHELIN Star,1.0,-2.9623465,54.4309953
Chez Bruce,"2 Bellevue Road, London, SW17 7EG, United Kingdom",London,United Kingdom,£££,French,https://www.chezbruce.co.uk/,1 MICHELIN Star,1.0,-0.1653296,51.4464026
Kol,"9 Seymour Street, London, W1H 7BA, United Kingdom",London,United Kingdom,££££,Mexican,https://kolrestaurant.com/,1 MICHELIN Star,1.0,-0.162784,51.5139088
La Trompette,"3-7 Devonshire Road, London, W4 2EU, United Kingdom",London,United Kingdom,£££,Modern British,https://www.latrompette.co.uk/,1 MICHELIN Star,1.0,-0.256007,51.491997
Luca,"88 St John Street, London, EC1M 4EH, United Kingdom",London,United Kingdom,£££,Italian,https://luca.restaurant/,1 MICHELIN Star,1.0,-0.1018292,51.5223158
The Whitebrook,"Whitebrook, NP25 4TX, United Kingdom",Whitebrook,United Kingdom,££££,Creative British,https://www.thewhitebrook.co.uk/,1 MICHELIN Star,1.0,-2.686909,51.759697
Dysart Petersham,"135 Petersham Road, London, TW10 7AA, United Kingdom",London,United Kingdom,£££,Modern Cuisine,http://www.thedysartpetersham.co.uk,1 MICHELIN Star,1.0,-0.2996555,51.4464732
Trinity,"4 The Polygon, London, SW4 0JG, United Kingdom",London,United Kingdom,£££,Modern Cuisine,https://trinityrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.14151,51.4635167
St. JOHN,"26 St. John Street, London, EC1M 4AY, United Kingdom",London,United Kingdom,££,Traditional British,https://stjohnrestaurant.com/,1 MICHELIN Star,1.0,-0.1014144,51.5205007
Kitchen W8,"11-13 Abingdon Road, London, W8 6AH, United Kingdom",London,United Kingdom,£££,Modern Cuisine,https://www.kitchenw8.com/,1 MICHELIN Star,1.0,-0.1969096,51.4990858
Behind,"20 Sidworth Street, London, E8 3SD, United Kingdom",London,United Kingdom,££££,Modern British,https://www.behindrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.0575469,51.5391571
Casa Fofō,"158 Sandringham Road, London, E8 2HS, United Kingdom",London,United Kingdom,££,Modern Cuisine,http://www.casafofolondon.co.uk/,1 MICHELIN Star,1.0,-0.0641532,51.5499681
Cornerstone,"3 Prince Edward Road, London, E9 5LX, United Kingdom",London,United Kingdom,£££,Seafood,https://www.cornerstonehackney.com/,1 MICHELIN Star,1.0,-0.0255191,51.5441399
HIDE,"85 Piccadilly, London, W1J 7NB, United Kingdom",London,United Kingdom,££££,Modern British,https://hide.co.uk/,1 MICHELIN Star,1.0,-0.1443833,51.5061646
Angler,"3 South Place, London, EC2M 2AF, United Kingdom",London,United Kingdom,££££,Seafood,https://www.anglerrestaurant.com/,1 MICHELIN Star,1.0,-0.086521,51.5189674
Amaya,"Halkin Arcade, 19 Motcomb Street, London, SW1X 8JT, United Kingdom",London,United Kingdom,£££,Indian,https://www.amaya.biz/,1 MICHELIN Star,1.0,-0.1572179,51.4991357
sō–lō,"17 Town Green Lane, Aughton, L39 6SE, United Kingdom",Aughton,United Kingdom,£££,Modern British,https://www.restaurantsolo.co.uk/,1 MICHELIN Star,1.0,-2.9003591,53.5445999
The Royal Oak,"The Orchard, Whatcote, CV36 5EF, United Kingdom",Whatcote,United Kingdom,£££,Modern British,https://www.theroyaloakwhatcote.co.uk/,1 MICHELIN Star,1.0,-1.5630817,52.0992219
Emilia,"2  East Street, Ashburton, TQ13 7AA, United Kingdom",Ashburton,United Kingdom,££,Italian,https://www.emiliaashburton.co.uk/,Bib Gourmand,0.5,-3.7560547,50.5154368
Evernight,"Unit 1A, 3 Ravine Way Embassy Gardens, London, SW11 7BH, United Kingdom",London,United Kingdom,££,"Japanese, Izakaya",https://evernightlondon.co.uk/,Bib Gourmand,0.5,-0.130728,51.4818761
Queen of Cups,"10-12 Northload Street, Glastonbury, BA6 9JJ, United Kingdom",Glastonbury,United Kingdom,££,"Middle Eastern, Mediterranean Cuisine",http://www.queenofcups.co.uk,Bib Gourmand,0.5,-2.7186007,51.1478135
The Chequers,"50 Rivers Street, Bath, BA1 2QA, United Kingdom",Bath,United Kingdom,££,Traditional Cuisine,https://chequersbath.net/,Bib Gourmand,0.5,-2.3649495,51.38749
Root Wells,"12 Sadler Street, Wells, BA5 2SE, United Kingdom",Wells,United Kingdom,£,"Vegetarian, Modern Cuisine",https://www.rootwells.co.uk/,Bib Gourmand,0.5,-2.6460622,51.2096222
Yr Hen Printworks,"Carrier's Lane, Cardigan, SA43 1FA, United Kingdom",Cardigan,United Kingdom,££,Modern Cuisine,https://www.yrhenprintworks.co.uk/,Bib Gourmand,0.5,-4.659609,52.0821267
The Galley,"41 Fore Street, Topsham, EX3 0HU, United Kingdom",Topsham,United Kingdom,££,Modern Cuisine,http://www.galleyrestaurant.co.uk,Bib Gourmand,0.5,-3.4646891,50.6816212
The Spärrows,"16 Red Bank, Green Quarter, Manchester, M4 4HF, United Kingdom",Manchester,United Kingdom,££,Modern Cuisine,http://www.thesparrows.me,Bib Gourmand,0.5,-2.2368382,53.4924759
Kushi-Ya,"1A Cannon Court, Long Row, Nottingham, NG1 6JE, United Kingdom",Nottingham,United Kingdom,££,Japanese,https://kushi-ya.co.uk,Bib Gourmand,0.5,-1.1527683,52.9542733
El Gato Negro,"52 King Street, Manchester, M2 4LY, United Kingdom",Manchester,United Kingdom,£,Spanish,https://www.elgatonegrotapas.com/,Bib Gourmand,0.5,-2.2456707,53.4810871
Pulpo Negro,"28 Broad Street, New Alresford, SO24 9AQ, United Kingdom",New Alresford,United Kingdom,££,Spanish,https://pulponegro.co.uk/,Bib Gourmand,0.5,-1.1613028,51.0912204
Ibérico World Tapas,"The Shire Hall, High Pavement, Nottingham, NG1 1HN, United Kingdom",Nottingham,United Kingdom,£,"Mediterranean Cuisine, Asian Influences",https://www.ibericotapas.com/,Bib Gourmand,0.5,-1.1441974,52.9508467
Hare & Hounds,"Maendy Road, Aberthin, CF71 7LG, United Kingdom",Aberthin,United Kingdom,££,Traditional British,https://hareandhoundsaberthin.com/,Bib Gourmand,0.5,-3.4294235,51.4673338
COR,"81 North Street, Bedminster, City of Bristol, BS3 1ES, United Kingdom",City of Bristol,United Kingdom,££,Modern British,http://www.correstaurant.com,Bib Gourmand,0.5,-2.6049987,51.4406064
Waterman,"5 Hill Street, Belfast, BT1 2NG, United Kingdom",Belfast,United Kingdom,££,European Contemporary,https://www.waterman.restaurant/,Bib Gourmand,0.5,-5.9267975,54.6017969
The Pelican,"45 All Saints Road, London, W11 1HE, United Kingdom",London,United Kingdom,££,Traditional Cuisine,https://thepelicanw11.com/,Bib Gourmand,0.5,-0.2046482,51.5188298
Plaza Khao Gaeng,"Arcade Food Hall, 103-105 New Oxford Street, London, WC1A 1DB, United Kingdom",London,United Kingdom,£,Thai,https://plazakhaogaeng.com/,Bib Gourmand,0.5,-0.1295203,51.5162943
Gunpowder Spitalfields,"11 White's Row, London, E1 7NF, United Kingdom",London,United Kingdom,££,Indian,https://gunpowderrestaurants.com/,Bib Gourmand,0.5,-0.0747543,51.5182811
Cin Cin,"60 Western Road, Brighton and Hove, BN3 1JD, United Kingdom",Brighton and Hove,United Kingdom,££,Italian,https://www.cincin.co.uk/,Bib Gourmand,0.5,-0.1617268,50.8261338
Bryn Williams at Porth Eirias,"The Promenade, Colwyn Bay, LL29 8HH, United Kingdom",Colwyn Bay,United Kingdom,££,Modern British,https://portheirias.com/,Bib Gourmand,0.5,-3.7176795,53.2953743
Cornish Arms,"15 West Street, Tavistock, PL19 8AN, United Kingdom",Tavistock,United Kingdom,££,Traditional Cuisine,https://www.thecornisharmstavistock.co.uk/,Bib Gourmand,0.5,-4.1473599,50.5494467
Broad Chare,"25 Broad Chare, Newcastle Upon Tyne, NE1 3DQ, United Kingdom",Newcastle Upon Tyne,United Kingdom,£,Traditional British,https://thebroadchare.co.uk/,Bib Gourmand,0.5,-1.6046544,54.9699036
Kilberry Inn,"Kilberry, PA29 6YD, United Kingdom",Kilberry,United Kingdom,££,"Contemporary, Scottish",https://www.kilberryinn.com/,Bib Gourmand,0.5,-5.6501159,55.8194385
Galvin Green Man,"Main Road, Howe Street, CM3 1BG, United Kingdom",Howe Street,United Kingdom,££,"Traditional British, Mediterranean Cuisine",https://galvinrestaurants.com/restaurant/galvin-green-man-chelmsford/,Bib Gourmand,0.5,0.458329,51.8065495
Monadh Kitchen,"19 New Kirk Rd, Bearsden, Glasgow City, G61 3SJ, United Kingdom",Glasgow City,United Kingdom,££,Modern British,https://www.monadhkitchen.co.uk/,Bib Gourmand,0.5,-4.3332312,55.9200647
Charlton Arms,"Ludford Bridge, Ludlow, SY8 1PJ, United Kingdom",Ludlow,United Kingdom,££,Traditional British,https://www.thecharltonarms.co.uk/,Bib Gourmand,0.5,-2.7172663,52.363659
Haveli,"3-5 Broadway, Darras Hall, Ponteland, NE20 9PW, United Kingdom",Ponteland,United Kingdom,£,Indian,https://www.haveliponteland.com/,Bib Gourmand,0.5,-1.7645118,55.0360669
Beckford Bottle Shop,"5-8 Saville Row, Bath, BA1 2QP, United Kingdom",Bath,United Kingdom,£,Modern British,https://www.beckfordbottleshop.com/,Bib Gourmand,0.5,-2.3621436,51.3865028
Blaise Inn,"260 Henbury Road, City of Bristol, BS10 7QR, United Kingdom",City of Bristol,United Kingdom,££,Traditional Cuisine,https://theblaiseinn.co.uk/,Bib Gourmand,0.5,-2.6324229,51.5070257
Provender,"West End House, High Street, Melrose, TD6 9RU, United Kingdom",Melrose,United Kingdom,££,Modern British,https://provendermelrose.com/,Bib Gourmand,0.5,-2.7225173,55.598304
Gunton Arms,"Gunton Park, Thorpe Market, NR11 8TZ, United Kingdom",Thorpe Market,United Kingdom,££,Traditional British,https://www.theguntonarms.co.uk/,Bib Gourmand,0.5,1.330358,52.858343
Sardine Factory,"Quay Road, West Looe, Looe, PL13 2BX, United Kingdom",Looe,United Kingdom,££,Seafood,http://www.thesardinefactorylooe.com/,Bib Gourmand,0.5,-4.4549325,50.3523883
Brasserie Zédel,"20 Sherwood Street, London, W1F 7ED, United Kingdom",London,United Kingdom,££,French,https://www.brasseriezedel.com/,Bib Gourmand,0.5,-0.1356086,51.5106156
The Inn at Welland,"Hook Bank, Welland, WR13 6LN, United Kingdom",Welland,United Kingdom,££,Modern British,https://www.theinnatwelland.co.uk/,Bib Gourmand,0.5,-2.2761856,52.0599366
St. JOHN Bread and Wine,"94-96 Commercial Street, London, E1 6LZ, United Kingdom",London,United Kingdom,££,Traditional British,https://stjohnrestaurant.com/a/restaurants/bread-and-wine,Bib Gourmand,0.5,-0.0743226,51.5196914
The Anchor,"High Street, Ripley, GU23 6AE, United Kingdom",Ripley,United Kingdom,££,Modern British,http://www.ripleyanchor.co.uk,Bib Gourmand,0.5,-0.4929929,51.299648
Fox & Hounds,"2 High Street, Hunsdon, SG12 8NH, United Kingdom",Hunsdon,United Kingdom,££,Traditional Cuisine,https://foxandhounds-hunsdon.co.uk/,Bib Gourmand,0.5,0.0535055,51.8071513
Hoppers,"49 Frith Street, London, W1D 4SG, United Kingdom",London,United Kingdom,££,"South Indian, Sri Lankan",https://www.hopperslondon.com/soho/,Bib Gourmand,0.5,-0.1316524,51.5136166
Root,"Unit 9, Cargo 1, Gaol Ferry Steps, Wapping Wharf, City of Bristol, BS1 6WP, United Kingdom",City of Bristol,United Kingdom,£,"Vegetarian, Modern Cuisine",https://www.rootbristol.co.uk/,Bib Gourmand,0.5,-2.5993811,51.4470817
Three Oaks,"Austenwood Lane, Gerrards Cross, SL9 8NL, United Kingdom",Gerrards Cross,United Kingdom,££,Modern British,https://www.thethreeoaksgx.co.uk/,Bib Gourmand,0.5,-0.5579102,51.5978925
Six Bells,"Main Street, Witham on The Hill, PE10 0JH, United Kingdom",Witham on The Hill,United Kingdom,££,Traditional British,https://www.sixbellswitham.co.uk/,Bib Gourmand,0.5,-0.37616,52.7342169
Mark Jordan at the Beach,"La Plage, La Route de la Haule, Beaumont, JE3 7YD, United Kingdom",Beaumont,United Kingdom,££,Modern Cuisine,https://www.markjordanatthebeach.com/,Bib Gourmand,0.5,-2.1592274,49.195681
Skosh,"98 Micklegate, York, YO1 6JX, United Kingdom",York,United Kingdom,££,Modern British,https://www.skoshyork.co.uk/,Bib Gourmand,0.5,-1.0894785,53.9568532
The Square at Porthleven,"7 Fore Street, Porthleven, TR13 9HQ, United Kingdom",Porthleven,United Kingdom,££,Modern Cuisine,https://www.thesquareatporthleven.co.uk/,Bib Gourmand,0.5,-5.31612,50.085285
Bao,"53 Lexington Street, London, W1F 9AS, United Kingdom",London,United Kingdom,£,Taiwanese,https://baolondon.com/,Bib Gourmand,0.5,-0.13654,51.5132537
Dastaan,"447 Kingston Road, Ewell, KT19 0DB, United Kingdom",Ewell,United Kingdom,££,Indian,https://www.dastaan.co.uk/,Bib Gourmand,0.5,-0.2661511,51.3690789
Hope & Anchor,"Sluice Road, South Ferriby, DN18 6JQ, United Kingdom",South Ferriby,United Kingdom,££,Traditional British,https://www.thehopeandanchorpub.co.uk/,Bib Gourmand,0.5,-0.5247705,53.6771355
Twelve,"Marsh Mill, Fleetwood Road North, Thornton, FY5 4JZ, United Kingdom",Thornton,United Kingdom,££,Modern British,https://www.twelve-restaurant.co.uk,Bib Gourmand,0.5,-3.0116422,53.8748962
BOX-E,"Unit 10, Cargo 1, Wapping Wharf, City of Bristol, BS1 6WP, United Kingdom",City of Bristol,United Kingdom,££,Modern British,http://www.boxebristol.com,Bib Gourmand,0.5,-2.5991738,51.4468096
Andria,"5 Lower Street, Dartmouth, TQ6 9AJ, United Kingdom",Dartmouth,United Kingdom,££,"Modern Cuisine, European",https://andriadartmouth.com/,Bib Gourmand,0.5,-3.5783436,50.3500923
Marmo,"31 Baldwin Street, City of Bristol, BS1 1RG, United Kingdom",City of Bristol,United Kingdom,££,Italian,https://www.marmo.restaurant/,Bib Gourmand,0.5,-2.5943617,51.4535493
Sculthorpe Mill,"Lynn Road, Sculthorpe, NR21 9QG, United Kingdom",Sculthorpe,United Kingdom,££,Modern British,https://www.sculthorpemill.uk/,Bib Gourmand,0.5,0.80844,52.83726
manteca,"49-51 Curtain Road, London, EC2A 3PT, United Kingdom",London,United Kingdom,££,Italian Contemporary,https://www.mantecarestaurant.co.uk/,Bib Gourmand,0.5,-0.0804723,51.5240402
The Royal,"1 St Johns Road, St Leonards on Sea, TN37 6HP, United Kingdom",St Leonards on Sea,United Kingdom,££,Modern British,https://theroyalstleonards.co.uk/,Bib Gourmand,0.5,0.5606237,50.8553011
Duncombe Arms,"Main Road, Ellastone, DE6 2GZ, United Kingdom",Ellastone,United Kingdom,££,Modern British,https://www.duncombearms.co.uk/,Bib Gourmand,0.5,-1.8261734,52.9862494
Kricket,"12 Denman Street, London, W1D 7HH, United Kingdom",London,United Kingdom,££,Indian,https://kricket.co.uk/,Bib Gourmand,0.5,-0.1353635,51.5107688
Prashad,"137 Whitehall Road, Drighlington, BD11 1AT, United Kingdom",Drighlington,United Kingdom,££,Indian Vegetarian,https://www.prashad.co.uk/,Bib Gourmand,0.5,-1.6616085,53.756716
Rick Stein's Café,"10 Middle Street, Padstow, PL28 8AP, United Kingdom",Padstow,United Kingdom,££,International,https://www.rickstein.com/restaurants/rick-steins-cafe/,Bib Gourmand,0.5,-4.939904,50.5413741
Flint House,"13 Hanningtons Lane, Brighton and Hove, BN1 1GS, United Kingdom",Brighton and Hove,United Kingdom,£,Modern Cuisine,https://www.flinthousebrighton.com/,Bib Gourmand,0.5,-0.1399223,50.8222444
Imad's Syrian Kitchen,"2.14 Top Floor Kingly Court, Carnaby Street, London, W1B 5PW, United Kingdom",London,United Kingdom,£,Middle Eastern,https://www.imadssyriankitchen.co.uk/,Bib Gourmand,0.5,-0.1390963,51.5132587
pahli hill,"70-81 Mortimer Street, London, W1W 7SJ, United Kingdom",London,United Kingdom,££,Indian,https://www.pahlihillbandrabhai.com/,Bib Gourmand,0.5,-0.1411106,51.5176179
Brutto,"35-37 Greenhill Rents, London, EC1M 6BN, United Kingdom",London,United Kingdom,££,Italian,https://brutto.co.uk/,Bib Gourmand,0.5,-0.1024475,51.5198579
Legare,"Cardamom Building, 31G Shad Thames, London, SE1 2YR, United Kingdom",London,United Kingdom,££,Italian,https://legarelondon.com,Bib Gourmand,0.5,-0.0737126,51.5034424
EDŌ,"3 Capital House, Unit 2, Upper Queen Street, Belfast, BT1 6FB, United Kingdom",Belfast,United Kingdom,££,European Contemporary,https://www.edorestaurant.co.uk/,Bib Gourmand,0.5,-5.9335386,54.5969251
Noto,"47a Thistle Street, Edinburgh, EH2 1DY, United Kingdom",Edinburgh,United Kingdom,££,Modern British,https://notoedinburgh.co.uk/,Bib Gourmand,0.5,-3.1993193,55.9540219
Ox and Finch,"920 Sauchiehall Street, Glasgow City, G3 7TF, United Kingdom",Glasgow City,United Kingdom,££,Mediterranean Cuisine,https://www.oxandfinch.com/,Bib Gourmand,0.5,-4.2847345,55.8657546
The Scran & Scallie,"1 Comely Bank Road, Stockbridge, Edinburgh, EH4 1DT, United Kingdom",Edinburgh,United Kingdom,££,"Scottish, Traditional Cuisine",https://scranandscallie.com/,Bib Gourmand,0.5,-3.2146265,55.9591825
Kateh,"5 Warwick Place, London, W9 2PX, United Kingdom",London,United Kingdom,££,Persian,https://www.katehrestaurant.co.uk/,Bib Gourmand,0.5,-0.183753,51.5220669
Wine & Brine,"59 Main Street, Moira, BT67 0LQ, United Kingdom",Moira,United Kingdom,££,Modern Cuisine,https://www.wineandbrine.co.uk/,Bib Gourmand,0.5,-6.2266488,54.4805357
Palomar,"34 Rupert Street, London, W1D 6DN, United Kingdom",London,United Kingdom,££,Middle Eastern,https://thepalomar.co.uk/,Bib Gourmand,0.5,-0.132765,51.511258
Sargasso,"Unit 13, Harbour Arm, Stone Pier, Margate, CT9 1AP, United Kingdom",Margate,United Kingdom,££,Modern British,https://www.sargasso.bar/,Bib Gourmand,0.5,1.3794152,51.3913176
Trullo,"300-302 St Paul's Road, London, N1 2LH, United Kingdom",London,United Kingdom,££,Italian,https://www.trullorestaurant.com/,Bib Gourmand,0.5,-0.1017896,51.5462408
Primeur,"116 Petherton Road, London, N5 2RT, United Kingdom",London,United Kingdom,££,Modern British,http://primeurn5.co.uk/,Bib Gourmand,0.5,-0.0900885,51.5543915
Farang,"72 Highbury Park, London, N5 2XE, United Kingdom",London,United Kingdom,££,Thai,https://faranglondon.co.uk/,Bib Gourmand,0.5,-0.0977828,51.5570116
Plaquemine Lock,"139 Graham Street, London, N1 8LB, United Kingdom",London,United Kingdom,££,"Creole, Cajun",https://plaqlock.com/,Bib Gourmand,0.5,-0.1004633,51.5326532
Bonnie Badger,"Main Street, Gullane, EH31 2AB, United Kingdom",Gullane,United Kingdom,££,Modern British,https://bonniebadger.com/,Bib Gourmand,0.5,-2.8309937,56.0351457
Paradise,"61 Rupert Street, London, W1D 7PW, United Kingdom",London,United Kingdom,££,"Sri Lankan, Contemporary",https://paradisesoho.com/,Bib Gourmand,0.5,-0.1337855,51.5122031
Hereford Road,"3 Hereford Road, London, W2 4AB, United Kingdom",London,United Kingdom,££,Traditional British,https://www.herefordroad.org/,Bib Gourmand,0.5,-0.1938067,51.5140325
Berenjak,"27 Romilly Street, London, W1D 5AL, United Kingdom",London,United Kingdom,££,Persian,https://berenjaklondon.com/,Bib Gourmand,0.5,-0.1307286,51.513031
Kudu,"119 Queen's Road, London, SE15 2EZ, United Kingdom",London,United Kingdom,££,South African,https://www.kuducollective.com/,Bib Gourmand,0.5,-0.0594382,51.4738574
Noble,"27a Church Road, Holywood, BT18 9BU, United Kingdom",Holywood,United Kingdom,££,Modern Cuisine,https://nobleholywood.com/,Bib Gourmand,0.5,-5.8333093,54.6414093
Stag & Hounds,"4 Main Street, Burrough on the Hill, LE14 2JQ, United Kingdom",Burrough on the Hill,United Kingdom,££,Modern British,https://www.stagnhoundspub.co.uk/,Bib Gourmand,0.5,-0.882792,52.6882001
